"0","# Create a categorical variable with 3 or more groups from an existing numerical variable. "
"0","# We can turn original_price into a price bucket."
"0",""
"0","# This idea comes from Chat-GPT, because I am confused to the difference between this research question and the previous one, but anyway, I only refer the idea, codes are written by myself."
"0",""
"0","st_games <- st_games %>%"
"0","  mutate(price_bucket = case_when("
"0","    original_price < 10 ~ ""$0–10"","
"0","    original_price < 20 ~ ""$10–20"","
"0","    original_price < 50 ~ ""$20–50"","
"0","    original_price < 100  ~ ""$50–100"","
"0","    original_price >= 100 ~ ""$100+"","
"0","    TRUE ~ NA_character_))"
"0","st_games <- st_games %>% #order the price buckets to make the data tidy"
"0","  mutate(price_bucket = factor(price_bucket,levels = c(""$0–10"", ""$10–20"", ""$20–50"", ""$50–100"", ""$100+"")))"
"0","q3_summary <- st_games %>%"
"0","  count(price_bucket) "
"0","q3_summary"
